9.999999999999999e-11
Total MPI tasks :  1
Namespace(NUM_P_RADIAL=4, T_END=1e-06, T_DT=9.999999999999999e-11, out_fname='/scratch/kingspeak/serial/u1011531/dat_1ev_cs_1a', ts_tol=1e-06, collision_mode='g0', electron_volt=1.0, restore=0)
===========================Parameters ======================
	MAXWELLIAN_N :  1e+18
 2.65225000e+01 2.65869141e+01 2.66514063e+01 2.67159766e+01
 2.67806250e+01 2.68453516e+01 2.69101563e+01 2.69750391e+01
 2.70400000e+01 2.71050391e+01 2.71701563e+01 2.72353516e+01
 2.73006250e+01 2.73659766e+01 2.74314063e+01 2.74969141e+01
 2.75625000e+01 2.76281641e+01 2.76939063e+01 2.77597266e+01
 2.78256250e+01 2.78916016e+01 2.79576563e+01 2.80237891e+01
 2.80900000e+01 2.81562891e+01 2.82226563e+01 2.82891016e+01
 2.83556250e+01 2.84222266e+01 2.84889063e+01 2.85556641e+01
 2.86225000e+01 2.86894141e+01 2.87564063e+01 2.88234766e+01
 2.88906250e+01 2.89578516e+01 2.90251563e+01 2.90925391e+01
 2.91600000e+01 2.92275391e+01 2.92951563e+01 2.93628516e+01
 2.94306250e+01 2.94984766e+01 2.95664063e+01 2.96344141e+01
 2.97025000e+01 2.97706641e+01 2.98389063e+01 2.99072266e+01
 2.99756250e+01 3.00441016e+01 3.01126563e+01 3.01812891e+01
 3.02500000e+01 3.03187891e+01 3.03876563e+01 3.04566016e+01
 3.05256250e+01 3.05947266e+01 3.06639063e+01 3.07331641e+01
 3.08025000e+01 3.08719141e+01 3.09414063e+01 3.10109766e+01
 3.10806250e+01 3.11503516e+01 3.12201563e+01 3.12900391e+01
 3.13600000e+01 3.14300391e+01 3.15001563e+01 3.15703516e+01
 3.16406250e+01 3.17109766e+01 3.17814063e+01 3.18519141e+01
 3.19225000e+01 3.19931641e+01 3.20639063e+01 3.21347266e+01
 3.22056250e+01 3.22766016e+01 3.23476563e+01 3.24187891e+01
 3.24900000e+01 3.25612891e+01 3.26326563e+01 3.27041016e+01
 3.27756250e+01 3.28472266e+01 3.29189063e+01 3.29906641e+01
 3.30625000e+01 3.31344141e+01 3.32064063e+01 3.32784766e+01
 3.33506250e+01 3.34228516e+01 3.34951563e+01 3.35675391e+01
 3.36400000e+01 3.37125391e+01 3.37851563e+01 3.38578516e+01
 3.39306250e+01 3.40034766e+01 3.40764063e+01 3.41494141e+01
 3.42225000e+01 3.42956641e+01 3.43689063e+01 3.44422266e+01
 3.45156250e+01 3.45891016e+01 3.46626563e+01 3.47362891e+01
 3.48100000e+01 3.48837891e+01 3.49576563e+01 3.50316016e+01
 3.51056250e+01 3.51797266e+01 3.52539063e+01 3.53281641e+01
 3.54025000e+01 3.54769141e+01 3.55514063e+01 3.56259766e+01
 3.57006250e+01 3.57753516e+01 3.58501563e+01 3.59250391e+01
 3.60000000e+01 3.60750391e+01 3.61501563e+01 3.62253516e+01
 3.63006250e+01 3.63759766e+01 3.64514063e+01 3.65269141e+01
 3.66025000e+01 3.66781641e+01 3.67539063e+01 3.68297266e+01
 3.69056250e+01 3.69816016e+01 3.70576563e+01 3.71337891e+01
 3.72100000e+01 3.72862891e+01 3.73626563e+01 3.74391016e+01
 3.75156250e+01 3.75922266e+01 3.76689063e+01 3.77456641e+01
 3.78225000e+01 3.78994141e+01 3.79764063e+01 3.80534766e+01
 3.81306250e+01 3.82078516e+01 3.82851563e+01 3.83625391e+01
 3.84400000e+01 3.85175391e+01 3.85951563e+01 3.86728516e+01
 3.87506250e+01 3.88284766e+01 3.89064063e+01 3.89844141e+01
 3.90625000e+01 3.91406641e+01 3.92189063e+01 3.92972266e+01
 3.93756250e+01 3.94541016e+01 3.95326563e+01 3.96112891e+01
 3.96900000e+01 3.97687891e+01 3.98476563e+01 3.99266016e+01
 4.00056250e+01 4.00847266e+01 4.01639063e+01 4.02431641e+01
 4.03225000e+01 4.04019141e+01 4.04814063e+01 4.05609766e+01
 4.06406250e+01 4.07203516e+01 4.08001563e+01 4.08800391e+01
 4.09600000e+01 4.10400391e+01 4.11201563e+01 4.12003516e+01
 4.12806250e+01 4.13609766e+01 4.14414063e+01 4.15219141e+01
 4.16025000e+01 4.16831641e+01 4.17639063e+01 4.18447266e+01
 4.19256250e+01 4.20066016e+01 4.20876563e+01 4.21687891e+01
 4.22500000e+01 4.23312891e+01 4.24126563e+01 4.24941016e+01
 4.25756250e+01 4.26572266e+01 4.27389063e+01 4.28206641e+01
 4.29025000e+01 4.29844141e+01 4.30664063e+01 4.31484766e+01
 4.32306250e+01 4.33128516e+01 4.33951563e+01 4.34775391e+01
 4.35600000e+01 4.36425391e+01 4.37251563e+01 4.38078516e+01
 4.38906250e+01 4.39734766e+01 4.40564063e+01 4.41394141e+01
 4.42225000e+01 4.43056641e+01 4.43889063e+01 4.44722266e+01
 4.45556250e+01 4.46391016e+01 4.47226563e+01 4.48062891e+01
 4.48900000e+01 4.49737891e+01 4.50576563e+01 4.51416016e+01
 4.52256250e+01 4.53097266e+01 4.53939063e+01 4.54781641e+01
 4.55625000e+01 4.56469141e+01 4.57314063e+01 4.58159766e+01
 4.59006250e+01 4.59853516e+01 4.60701563e+01 4.61550391e+01
 4.62400000e+01 4.63250391e+01 4.64101563e+01 4.64953516e+01
 4.65806250e+01 4.66659766e+01 4.67514063e+01 4.68369141e+01
 4.69225000e+01 4.70081641e+01 4.70939063e+01 4.71797266e+01
 4.72656250e+01 4.73516016e+01 4.74376563e+01 4.75237891e+01
 4.76100000e+01 4.76962891e+01 4.77826563e+01 4.78691016e+01
 4.79556250e+01 4.80422266e+01 4.81289063e+01 4.82156641e+01
 4.83025000e+01 4.83894141e+01 4.84764063e+01 4.85634766e+01
 4.86506250e+01 4.87378516e+01 4.88251563e+01 4.89125391e+01
 4.90000000e+01 4.90875391e+01 4.91751563e+01 4.92628516e+01
 4.93506250e+01 4.94384766e+01 4.95264063e+01 4.96144141e+01
 4.97025000e+01 4.97906641e+01 4.98789063e+01 4.99672266e+01
 5.00556250e+01 5.01441016e+01 5.02326563e+01 5.03212891e+01
 5.04100000e+01 5.04987891e+01 5.05876563e+01 5.06766016e+01
 5.07656250e+01 5.08547266e+01 5.09439063e+01 5.10331641e+01
 5.11225000e+01 5.12119141e+01 5.13014063e+01 5.13909766e+01
 5.14806250e+01 5.15703516e+01 5.16601563e+01 5.17500391e+01
 5.18400000e+01 5.19300391e+01 5.20201563e+01 5.21103516e+01
 5.22006250e+01 5.22909766e+01 5.23814063e+01 5.24719141e+01
 5.25625000e+01 5.26531641e+01 5.27439063e+01 5.28347266e+01
 5.29256250e+01 5.30166016e+01 5.31076563e+01 5.31987891e+01
 5.32900000e+01 5.33812891e+01 5.34726563e+01 5.35641016e+01
 5.36556250e+01 5.37472266e+01 5.38389063e+01 5.39306641e+01
 5.40225000e+01 5.41144141e+01 5.42064063e+01 5.42984766e+01
 5.43906250e+01 5.44828516e+01 5.45751563e+01 5.46675391e+01
 5.47600000e+01 5.48525391e+01 5.49451563e+01 5.50378516e+01
 5.51306250e+01 5.52234766e+01 5.53164063e+01 5.54094141e+01
 5.55025000e+01 5.55956641e+01 5.56889063e+01 5.57822266e+01
 5.58756250e+01 5.59691016e+01 5.60626563e+01 5.61562891e+01
 5.62500000e+01 5.63437891e+01 5.64376563e+01 5.65316016e+01
 5.66256250e+01 5.67197266e+01 5.68139063e+01 5.69081641e+01
 5.70025000e+01 5.70969141e+01 5.71914063e+01 5.72859766e+01
 5.73806250e+01 5.74753516e+01 5.75701563e+01 5.76650391e+01
 5.77600000e+01 5.78550391e+01 5.79501563e+01 5.80453516e+01
 5.81406250e+01 5.82359766e+01 5.83314063e+01 5.84269141e+01
 5.85225000e+01 5.86181641e+01 5.87139063e+01 5.88097266e+01
 5.89056250e+01 5.90016016e+01 5.90976563e+01 5.91937891e+01
 5.92900000e+01 5.93862891e+01 5.94826563e+01 5.95791016e+01
 5.96756250e+01 5.97722266e+01 5.98689063e+01 5.99656641e+01
 6.00625000e+01 6.01594141e+01 6.02564063e+01 6.03534766e+01
 6.04506250e+01 6.05478516e+01 6.06451563e+01 6.07425391e+01
 6.08400000e+01 6.09375391e+01 6.10351563e+01 6.11328516e+01
 6.12306250e+01 6.13284766e+01 6.14264063e+01 6.15244141e+01
 6.16225000e+01 6.17206641e+01 6.18189063e+01 6.19172266e+01
 6.20156250e+01 6.21141016e+01 6.22126563e+01 6.23112891e+01
 6.24100000e+01 6.25087891e+01 6.26076563e+01 6.27066016e+01
 6.28056250e+01 6.29047266e+01 6.30039063e+01 6.31031641e+01
 6.32025000e+01 6.33019141e+01 6.34014063e+01 6.35009766e+01
 6.36006250e+01 6.37003516e+01 6.38001563e+01 6.39000391e+01
 6.40000000e+01 6.41000391e+01 6.42001563e+01 6.43003516e+01
 6.44006250e+01 6.45009766e+01 6.46014063e+01 6.47019141e+01
 6.48025000e+01 6.49031641e+01 6.50039063e+01 6.51047266e+01
 6.52056250e+01 6.53066016e+01 6.54076563e+01 6.55087891e+01
 6.56100000e+01 6.57112891e+01 6.58126563e+01 6.59141016e+01
 6.60156250e+01 6.61172266e+01 6.62189063e+01 6.63206641e+01
 6.64225000e+01 6.65244141e+01 6.66264063e+01 6.67284766e+01
 6.68306250e+01 6.69328516e+01 6.70351563e+01 6.71375391e+01
 6.72400000e+01 6.73425391e+01 6.74451563e+01 6.75478516e+01
 6.76506250e+01 6.77534766e+01 6.78564063e+01 6.79594141e+01
 6.80625000e+01 6.81656641e+01 6.82689063e+01 6.83722266e+01
 6.84756250e+01 6.85791016e+01 6.86826563e+01 6.87862891e+01
 6.88900000e+01 6.89937891e+01 6.90976563e+01 6.92016016e+01
 6.93056250e+01 6.94097266e+01 6.95139063e+01 6.96181641e+01
 6.97225000e+01 6.98269141e+01 6.99314063e+01 7.00359766e+01
 7.01406250e+01 7.02453516e+01 7.03501563e+01 7.04550391e+01
 7.05600000e+01 7.06650391e+01 7.07701563e+01 7.08753516e+01
 7.09806250e+01 7.10859766e+01 7.11914063e+01 7.12969141e+01
 7.14025000e+01 7.15081641e+01 7.16139063e+01 7.17197266e+01
 7.18256250e+01 7.19316016e+01 7.20376563e+01 7.21437891e+01
 7.22500000e+01 7.23562891e+01 7.24626563e+01 7.25691016e+01
 7.26756250e+01 7.27822266e+01 7.28889063e+01 7.29956641e+01
 7.31025000e+01 7.32094141e+01 7.33164063e+01 7.34234766e+01
 7.35306250e+01 7.36378516e+01 7.37451563e+01 7.38525391e+01
 7.39600000e+01 7.40675391e+01 7.41751563e+01 7.42828516e+01
 7.43906250e+01 7.44984766e+01 7.46064063e+01 7.47144141e+01
 7.48225000e+01 7.49306641e+01 7.50389063e+01 7.51472266e+01
 7.52556250e+01 7.53641016e+01 7.54726563e+01 7.55812891e+01
 7.56900000e+01 7.57987891e+01 7.59076563e+01 7.60166016e+01
 7.61256250e+01 7.62347266e+01 7.63439063e+01 7.64531641e+01
 7.65625000e+01 7.66719141e+01 7.67814063e+01 7.68909766e+01
 7.70006250e+01 7.71103516e+01 7.72201563e+01 7.73300391e+01
 7.74400000e+01 7.75500391e+01 7.76601563e+01 7.77703516e+01
 7.78806250e+01 7.79909766e+01 7.81014063e+01 7.82119141e+01
 7.83225000e+01 7.84331641e+01 7.85439063e+01 7.86547266e+01
 7.87656250e+01 7.88766016e+01 7.89876563e+01 7.90987891e+01
 7.92100000e+01 7.93212891e+01 7.94326563e+01 7.95441016e+01
 7.96556250e+01 7.97672266e+01 7.98789063e+01 7.99906641e+01
 8.01025000e+01 8.02144141e+01 8.03264063e+01 8.04384766e+01
 8.05506250e+01 8.06628516e+01 8.07751563e+01 8.08875391e+01
